latitude,longitude
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498603333000005
44.234201667000001,-76.498601654272989
44.234201667000001,-76.498600307193144
44.234201667000001,-76.498599225503966
44.234201667000001,-76.498598357284436
44.234201667000001,-76.498597661196882
44.234201667000001,-76.498597104012575
44.234201667000001,-76.498596658877076
44.234201667000001,-76.498596304030926
44.234201667000001,-76.498596021828419
44.234201667000001,-76.49859579796447
44.234201667000001,-76.498595620854246
44.234201667000001,-76.498595481130025
44.234201667000001,-76.498595371230593
44.234201667000001,-76.498595285065093
44.234201667000001,-76.498595217737645
44.234201667000001,-76.498595165321746
44.234201667000001,-76.498595124675759
44.234201667000001,-76.498595093292082
44.234201667000001,-76.498595069174272
44.234201997900364,-76.498595050736938
44.234202265699267,-76.498595036724581
44.23420248192275,-76.498595026145722
44.234202656093679,-76.498595018219774
44.234202796058376,-76.498595012334079
44.234202908264848,-76.498595008009403
44.234202997998416,-76.4985950048722
44.234203069580637,-76.498595002632484
44.234203126536443,-76.498595001065993
44.234203171734109,-76.498595000000165
44.23420386969557,-76.498593675114478
44.234204433837334,-76.498592603010337
44.234204888747499,-76.498591737489662
44.234205254710638,-76.49859104038832
44.234205548416178,-76.498590480265008
44.234205783560064,-76.498590031285161
44.234205971353404,-76.498589672275244
44.234206120950745,-76.498589385924916
44.234206239809332,-76.498589158116559
44.23420633398937,-76.498579377545539
44.234206408404134,-76.498571465326066
44.234206467027718,-76.49856507954371
44.234206513067036,-76.49855993783946
44.234206549103817,-76.498555807669646
44.234206577211559,-76.498552498019023
44.234206599051554,-76.498549852383107
44.234206615951571,-76.498547742850661
44.234206628970149,-76.498546065133183
44.234206638949004,-76.498544734405243
44.234205653464123,-76.498524481999539
44.234204855510583,-76.498508113304467
44.234204210914946,-76.49849491457897
44.234203691425634,-76.498484297034992
44.234203273751177,-76.498475776262396
44.234202938740367,-76.498468954756405
44.234202670686734,-76.498463507146326
44.234202456741144,-76.498459167759307
44.234202286417663,-76.498455720189696
44.234202151179474,-76.498452988581448
44.234203699179339,-76.498429644546547
44.234204954099283,-76.498410798583294
44.234205969044837,-76.498395619736868
44.234206787982593,-76.498383423426631
44.234207447210338,-76.498373647146025
44.234207976613618,-76.49836582987281
44.234208400734225,-76.498359594698158
44.234208739674663,-76.498354634229116
44.2342090098605,-76.498350698366778
44.234203928126142,-76.498315474083185
44.234199811929379,-76.49828703017414
44.234196485621908,-76.498264115429293
44.23419380393009,-76.498245698756776
44.234191647035864,-76.498230932702569
44.234189916380139,-76.498219122525754
44.234188531100173,-76.498209700097078
44.234187425018654,-76.498202201956445
44.234186544109434,-76.498196250934399
44.23418584437249,-76.498191540811916
44.234184296966845,-76.498158361908779
44.234183055381969,-76.498131593575579
44.234182061594531,-76.498110048068924
44.234181268119855,-76.498092747592878
44.234180636193031,-76.498078889286845
44.234180134243807,-76.498067815595874
44.234179736622302,-76.49805898930137
44.23417942253775,-76.498051972560233
44.234179175177466,-76.498046409372279
44.234178980977546,-76.498042010964198
44.234178829020834,-76.498012723264281
44.2341787105414,-76.497989101744551
44.234178618517596,-76.497970095101721
44.234178547338821,-76.497954838169534
44.234178492533275,-76.497942620810619
44.234178450546054,-76.497932861606131
44.23417841855877,-76.497925085695442
44.234178394343189,-76.497918906182719
44.234178376142836,-76.497914008591565
44.23417836257736,-76.497910137911475
44.234178683662272,-76.497884908727656
44.234178944319069,-76.4978645630421
44.234179155423661,-76.497848194272933
44.234179325995932,-76.49783505645496
44.234179463494812,-76.497824537374129
44.23417957407132,-76.497816135850783
44.234179662784406,-76.497809442609963
44.234179733784089,-76.497804124233994
44.234179790466264,-76.497799909748153
44.234180497597713,-76.49777539342621
44.234181069203068,-76.49775562359082
44.234181530173579,-76.497739718901911
44.234181901046085,-76.49772695420404
44.234182198719289,-76.497716734393592
44.234182437062252,-76.497708572323475
44.234182627428872,-76.497702070198315
44.234182779091185,-76.497696903968574
44.234182899602828,-76.497692810286239
44.234182995102884,-76.497689575637764
44.23418307056906,-76.497687027319216
44.234183130027915,-76.497666819418129
